section,page_title,html_file,suggested_screenshot_filename,status,notes
AI Assistant,AI Assistant,pages/ai-assistant.html,assets/screenshots/ai-assistant.png,needed,Capture from live installed system
Cash Register,Register Dashboard,pages/register-dashboard.html,assets/screenshots/register-dashboard.png,needed,Capture from live installed system
Cash Register,Cash Register,pages/cash-register.html,assets/screenshots/cash-register.png,needed,Capture from live installed system
Cash Register,Cash Register Reports,pages/cash-register-reports.html,assets/screenshots/cash-register-reports.png,needed,Capture from live installed system
Cash Register,Cash Register Approvals,pages/cash-register-approvals.html,assets/screenshots/cash-register-approvals.png,needed,Capture from live installed system
Cash Register,Denominations,pages/denominations.html,assets/screenshots/denominations.png,needed,Capture from live installed system
Cash Register,Register Settings,pages/register-settings.html,assets/screenshots/register-settings.png,needed,Capture from live installed system
Cash Register,Operational Shifts,pages/operational-shifts.html,assets/screenshots/operational-shifts.png,needed,Capture from live installed system
Kitchens,Kitchen Settings,pages/kitchen-settings.html,assets/screenshots/kitchen-settings.png,needed,Capture from live installed system
Kitchens,All Kitchen KOT,pages/all-kitchen-kot.html,assets/screenshots/all-kitchen-kot.png,needed,Capture from live installed system
Kitchens,Default Kitchen,pages/default-kitchen.html,assets/screenshots/default-kitchen.png,needed,Capture from live installed system
Hotel,Front Desk Dashboard,pages/front-desk-dashboard.html,assets/screenshots/front-desk-dashboard.png,needed,Capture from live installed system
Hotel,Room Types,pages/room-types.html,assets/screenshots/room-types.png,needed,Capture from live installed system
Hotel,Rooms,pages/rooms.html,assets/screenshots/rooms.png,needed,Capture from live installed system
Hotel,Room Status Board,pages/room-status-board.html,assets/screenshots/room-status-board.png,needed,Capture from live installed system
Hotel,Guests,pages/guests.html,assets/screenshots/guests.png,needed,Capture from live installed system
Hotel,Hotel Reservations,pages/hotel-reservations.html,assets/screenshots/hotel-reservations.png,needed,Capture from live installed system
Hotel,Quotations,pages/quotations.html,assets/screenshots/quotations.png,needed,Capture from live installed system
Hotel,Check-In,pages/check-in.html,assets/screenshots/check-in.png,needed,Capture from live installed system
Hotel,Check-Out,pages/check-out.html,assets/screenshots/check-out.png,needed,Capture from live installed system
Hotel,Rate Plans,pages/rate-plans.html,assets/screenshots/rate-plans.png,needed,Capture from live installed system
Hotel,Housekeeping,pages/housekeeping.html,assets/screenshots/housekeeping.png,needed,Capture from live installed system
Hotel,Room Service,pages/room-service.html,assets/screenshots/room-service.png,needed,Capture from live installed system
Hotel,Stay History,pages/stay-history.html,assets/screenshots/stay-history.png,needed,Capture from live installed system
Hotel,Banquet & Events,pages/banquet-events.html,assets/screenshots/banquet-events.png,needed,Capture from live installed system
Hotel,Agreements,pages/agreements.html,assets/screenshots/agreements.png,needed,Capture from live installed system
Hotel,Hotel Settings,pages/hotel-settings.html,assets/screenshots/hotel-settings.png,needed,Capture from live installed system
Inventory,Inventory Dashboard,pages/inventory-dashboard.html,assets/screenshots/inventory-dashboard.png,needed,Capture from live installed system
Inventory,Units,pages/units.html,assets/screenshots/units.png,needed,Capture from live installed system
Inventory,Inventory Items,pages/inventory-items.html,assets/screenshots/inventory-items.png,needed,Capture from live installed system
Inventory,Inventory Item Categories,pages/inventory-item-categories.html,assets/screenshots/inventory-item-categories.png,needed,Capture from live installed system
Inventory,Inventory Stocks,pages/inventory-stocks.html,assets/screenshots/inventory-stocks.png,needed,Capture from live installed system
Inventory,Inventory Movements,pages/inventory-movements.html,assets/screenshots/inventory-movements.png,needed,Capture from live installed system
Inventory,Recipes,pages/recipes.html,assets/screenshots/recipes.png,needed,Capture from live installed system
Inventory,Batch Recipes,pages/batch-recipes.html,assets/screenshots/batch-recipes.png,needed,Capture from live installed system
Inventory,Batch Inventory,pages/batch-inventory.html,assets/screenshots/batch-inventory.png,needed,Capture from live installed system
Inventory,Purchase Orders,pages/purchase-orders.html,assets/screenshots/purchase-orders.png,needed,Capture from live installed system
Inventory,Suppliers,pages/suppliers.html,assets/screenshots/suppliers.png,needed,Capture from live installed system
Inventory,Inventory Reports,pages/inventory-reports.html,assets/screenshots/inventory-reports.png,needed,Capture from live installed system
Inventory,Batch Reports,pages/batch-reports.html,assets/screenshots/batch-reports.png,needed,Capture from live installed system
Inventory,Inventory Settings,pages/inventory-settings.html,assets/screenshots/inventory-settings.png,needed,Capture from live installed system
System Settings,Settings Overview,pages/settings-overview.html,assets/screenshots/settings-overview.png,needed,Capture from live installed system
System Settings,Restaurant Settings,pages/restaurant-settings.html,assets/screenshots/restaurant-settings.png,needed,Capture from live installed system
System Settings,Branch Settings,pages/branch-settings.html,assets/screenshots/branch-settings.png,needed,Capture from live installed system
System Settings,Tax Settings,pages/tax-settings.html,assets/screenshots/tax-settings.png,needed,Capture from live installed system
System Settings,Payment Gateway Settings,pages/payment-gateway-settings.html,assets/screenshots/payment-gateway-settings.png,needed,Capture from live installed system
System Settings,Roles and Permissions,pages/roles-permissions.html,assets/screenshots/roles-permissions.png,needed,Capture from live installed system
System Settings,Printer and KOT Settings,pages/printer-kot-settings.html,assets/screenshots/printer-kot-settings.png,needed,Capture from live installed system
